Stem - S0
0: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0}
1: {'length': 1.3338810180312188, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 12.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
39: {'length': 7.500710580842471, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 740.1739200008708, 'temp': 47.357649941950214, 'max_lenght': 7.500710580842471}
40: {'length': 7.500710580842471, 'radius': 0.1, 'age': 21, 'direction': array([0, 0, 1]), 'tt': 777.531569942821, 'temp': 47.35764994195212, 'max_lenght': 7.500710580842471}
Stem - S11
20: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 47.79737163837356}
21: {'length': 5.618054704871658, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 37.79737163837356, 'temp': 50.51071960168733, 'max_lenght': 8.326505164430923}
22: {'length': 8.013081065427714, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 78.30809124006089, 'temp': 51.033447896088724, 'max_lenght': 8.326505164430923}
23: {'length': 8.301002462632882, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 119.3415391361496, 'temp': 51.09897185243811, 'max_lenght': 8.326505164430923}
24: {'length': 8.324504507936412, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 160.44051098858773, 'temp': 51.106867561142565, 'max_lenght': 8.326505164430923}
25: {'length': 8.326348700364294, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 201.5473785497303, 'temp': 51.10785253540766, 'max_lenght': 8.326505164430923}
26: {'length': 8.326492931190858, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 242.65523108513796, 'temp': 51.1079828195556, 'max_lenght': 8.326505164430923}
27: {'length': 8.32650420799046, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 283.76321390469354, 'temp': 51.1080015347146, 'max_lenght': 8.326505164430923}
28: {'length': 8.326505089653011, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 324.87121543940816, 'temp': 51.108004533628375, 'max_lenght': 8.326505164430923}
29: {'length': 8.326505158584522, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 365.97921997303655, 'temp': 51.108005081042485, 'max_lenght': 8.326505164430923}
30: {'length': 8.326505163973831, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 407.08722505407906, 'temp': 51.10800519539633, 'max_lenght': 8.326505164430923}
31: {'length': 8.326505164395186, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 448.1952302494754, 'temp': 51.108005222385096, 'max_lenght': 8.326505164430923}
32: {'length': 8.326505164428129, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 489.3032354718605, 'temp': 51.108005229436884, 'max_lenght': 8.326505164430923}
33: {'length': 8.326505164430705, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 530.4112407012974, 'temp': 51.10800523144219, 'max_lenght': 8.326505164430923}
34: {'length': 8.326505164430907, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 571.5192459327396, 'temp': 51.10800523205669, 'max_lenght': 8.326505164430923}
35: {'length': 8.326505164430921, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 612.6272511647963, 'temp': 51.10800523225873, 'max_lenght': 8.326505164430923}
36: {'length': 8.326505164430923, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 653.7352563970551, 'temp': 51.108005232329816, 'max_lenght': 8.326505164430923}
37: {'length': 8.326505164430923, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 694.8432616293849, 'temp': 51.108005232356476, 'max_lenght': 8.326505164430923}
38: {'length': 8.326505164430923, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 735.9512668617414, 'temp': 51.108005232367056, 'max_lenght': 8.326505164430923}
39: {'length': 8.326505164430923, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 777.0592720941085, 'temp': 51.108005232371454, 'max_lenght': 8.326505164430923}
40: {'length': 8.326505164430923, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 818.16727732648, 'temp': 51.10800523237336, 'max_lenght': 8.326505164430923}
Stem - S12
20: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 48.29737163837356}
21: {'length': 6.144792348103925, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 38.29737163837356, 'temp': 53.319746954123154, 'max_lenght': 9.016756501195887}
22: {'length': 8.73836044377229, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 81.61711859249672, 'temp': 55.03998842880258, 'max_lenght': 9.016756501195887}
23: {'length': 8.99919028524019, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 126.65710702129931, 'temp': 55.24947308375455, 'max_lenght': 9.016756501195887}
24: {'length': 9.015692174693232, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 171.90658010505388, 'temp': 55.26911981511077, 'max_lenght': 9.016756501195887}
25: {'length': 9.016692203553003, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 217.17569992016465, 'temp': 55.271026885589805, 'max_lenght': 9.016756501195887}
26: {'length': 9.01675261773784, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 262.44672680575445, 'temp': 55.27122928515103, 'max_lenght': 9.016756501195887}
27: {'length': 9.016756266646665, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 307.7179560909055, 'temp': 55.27125363870983, 'max_lenght': 9.016756501195887}
28: {'length': 9.016756487029845, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 352.9892097296153, 'temp': 55.27125707845488, 'max_lenght': 9.016756501195887}
29: {'length': 9.016756500340303, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 398.2604668080702, 'temp': 55.27125766033475, 'max_lenght': 9.016756501195887}
30: {'length': 9.016756501144213, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 443.53172446840495, 'temp': 55.27125777738324, 'max_lenght': 9.016756501195887}
31: {'length': 9.016756501192766, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 488.8029822457882, 'temp': 55.27125780458269, 'max_lenght': 9.016756501195887}
32: {'length': 9.0167565011957, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 534.0742400503709, 'temp': 55.271257811650955, 'max_lenght': 9.016756501195887}
33: {'length': 9.016756501195875, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 579.3454978620218, 'temp': 55.27125781365754, 'max_lenght': 9.016756501195887}
34: {'length': 9.016756501195887, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 624.6167556756793, 'temp': 55.27125781427215, 'max_lenght': 9.016756501195887}
35: {'length': 9.016756501195887, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 669.8880134899515, 'temp': 55.27125781447419, 'max_lenght': 9.016756501195887}
36: {'length': 9.016756501195887, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 715.1592713044257, 'temp': 55.27125781454528, 'max_lenght': 9.016756501195887}
37: {'length': 9.016756501195887, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 760.430529118971, 'temp': 55.27125781457193, 'max_lenght': 9.016756501195887}
38: {'length': 9.016756501195887, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 805.701786933543, 'temp': 55.27125781458252, 'max_lenght': 9.016756501195887}
39: {'length': 9.016756501195887, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 850.9730447481255, 'temp': 55.27125781458691, 'max_lenght': 9.016756501195887}
40: {'length': 9.016756501195887, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 896.2443025627124, 'temp': 55.271257814588814, 'max_lenght': 9.016756501195887}
Stem - S13
21: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 56.392143128175114}
22: {'length': 7.420059568137781, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 46.392143128175114, 'temp': 59.40916865068873, 'max_lenght': 9.5195663932967}
23: {'length': 9.395338727624884, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 95.80131177886383, 'temp': 59.749068226374646, 'max_lenght': 9.5195663932967}
24: {'length': 9.513810613850131, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 145.55038000523848, 'temp': 59.776965902457384, 'max_lenght': 9.5195663932967}
25: {'length': 9.519303337795852, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 195.32734590769587, 'temp': 59.77937298736631, 'max_lenght': 9.5195663932967}
26: {'length': 9.519554379324937, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 245.1067188950622, 'temp': 59.77960559401995, 'max_lenght': 9.5195663932967}
27: {'length': 9.519565844629962, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 294.88632448908214, 'temp': 59.77963177203316, 'max_lenght': 9.5195663932967}
28: {'length': 9.519566368239676, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 344.6659562611153, 'temp': 59.779635321969806, 'max_lenght': 9.5195663932967}
29: {'length': 9.519566392152372, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 394.4455915830851, 'temp': 59.7796359105049, 'max_lenght': 9.5195663932967}
30: {'length': 9.519566393244439, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 444.22522749359, 'temp': 59.77963602795535, 'max_lenght': 9.5195663932967}
31: {'length': 9.519566393294314, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 494.00486352154536, 'temp': 59.77963605517907, 'max_lenght': 9.5195663932967}
32: {'length': 9.51956639329659, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 543.7844995767244, 'temp': 59.779636062248805, 'max_lenght': 9.5195663932967}
33: {'length': 9.519566393296696, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 593.5641356389732, 'temp': 59.77963606425548, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 643.3437717032286, 'temp': 59.77963606487009, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 693.1234077680988, 'temp': 59.77963606507213, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 742.903043833171, 'temp': 59.77963606514322, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 792.6826798983142, 'temp': 59.779636065169875, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 842.462315963484, 'temp': 59.77963606518046, 'max_lenght': 9.5195663932967}
39: {'length': 9.5195663932967, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 892.2419520286645, 'temp': 59.77963606518485, 'max_lenght': 9.5195663932967}
40: {'length': 9.5195663932967, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 942.0215880938493, 'temp': 59.77963606518676, 'max_lenght': 9.5195663932967}
Stem - S14
21: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 56.892143128175114}
22: {'length': 7.470350376268809, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 46.892143128175114, 'temp': 63.11919843475762, 'max_lenght': 9.5195663932967}
23: {'length': 9.423590548696168, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 100.01134156293273, 'temp': 64.4467375901871, 'max_lenght': 9.5195663932967}
24: {'length': 9.516252301104357, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 154.45807915311983, 'temp': 64.53387120938245, 'max_lenght': 9.5195663932967}
25: {'length': 9.519453643028967, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 208.99195036250228, 'temp': 64.53902465626423, 'max_lenght': 9.5195663932967}
26: {'length': 9.519562559838707, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 263.5309750187665, 'temp': 64.53938278368241, 'max_lenght': 9.5195663932967}
27: {'length': 9.519566262965201, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 318.07035780244894, 'temp': 64.53941469434815, 'max_lenght': 9.5195663932967}
28: {'length': 9.519566388865645, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 372.60977249679706, 'temp': 64.53941850608965, 'max_lenght': 9.5195663932967}
29: {'length': 9.519566393146052, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 427.1491910028867, 'temp': 64.53941910658108, 'max_lenght': 9.5195663932967}
30: {'length': 9.519566393291578, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 481.6886101094678, 'temp': 64.53941922457757, 'max_lenght': 9.5195663932967}
31: {'length': 9.519566393296525, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 536.2280293340453, 'temp': 64.53941925182622, 'max_lenght': 9.5195663932967}
32: {'length': 9.519566393296692, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 590.7674485858715, 'temp': 64.5394192588971, 'max_lenght': 9.5195663932967}
33: {'length': 9.5195663932967, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 645.3068678447686, 'temp': 64.53941926090383, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 699.8462871056724, 'temp': 64.53941926151845, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 754.3857063671909, 'temp': 64.53941926172048, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 808.9251256289114, 'temp': 64.53941926179158, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 863.4645448907029, 'temp': 64.53941926181822, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 918.0039641525211, 'temp': 64.53941926182881, 'max_lenght': 9.5195663932967}
39: {'length': 9.5195663932967, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 972.5433834143499, 'temp': 64.5394192618332, 'max_lenght': 9.5195663932967}
40: {'length': 9.5195663932967, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 1027.082802676183, 'temp': 64.5394192618351, 'max_lenght': 9.5195663932967}
Stem - S15
22: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 66.85437362289203}
23: {'length': 8.292946395259795, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 56.85437362289203, 'temp': 69.15853286453518, 'max_lenght': 9.5195663932967}
24: {'length': 9.483751518462284, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 116.0129064874272, 'temp': 69.29199735993463, 'max_lenght': 9.5195663932967}
25: {'length': 9.51865617135611, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 175.30490384736183, 'temp': 69.29875147777872, 'max_lenght': 9.5195663932967}
26: {'length': 9.519543352669238, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 234.60365532514055, 'temp': 69.29916406360176, 'max_lenght': 9.5195663932967}
27: {'length': 9.519565810132649, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 293.90281938874233, 'temp': 69.29919782583075, 'max_lenght': 9.5195663932967}
28: {'length': 9.519566378536737, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 353.20201721457306, 'temp': 69.29920170052247, 'max_lenght': 9.5195663932967}
29: {'length': 9.519566392923123, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 412.50121891509554, 'temp': 69.29920230315412, 'max_lenght': 9.5195663932967}
30: {'length': 9.519566393287244, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 471.80042121824965, 'temp': 69.29920242122336, 'max_lenght': 9.5195663932967}
31: {'length': 9.519566393296461, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 531.0996236394731, 'temp': 69.29920244847449, 'max_lenght': 9.5195663932967}
32: {'length': 9.519566393296692, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 590.3988260879476, 'temp': 69.29920245554544, 'max_lenght': 9.5195663932967}
33: {'length': 9.5195663932967, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 649.698028543493, 'temp': 69.29920245755218, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 708.9972310010452, 'temp': 69.29920245816679, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 768.2964334592119, 'temp': 69.29920245836882, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 827.5956359175807, 'temp': 69.29920245843992, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 886.8948383760206, 'temp': 69.29920245846657, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 946.1940408344872, 'temp': 69.29920245847717, 'max_lenght': 9.5195663932967}
39: {'length': 9.5195663932967, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 1005.4932432929643, 'temp': 69.29920245848155, 'max_lenght': 9.5195663932967}
40: {'length': 9.5195663932967, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 1064.792445751446, 'temp': 69.29920245848345, 'max_lenght': 9.5195663932967}
Stem - S16
22: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 67.35437362289203}
23: {'length': 8.325692584243715, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 57.35437362289203, 'temp': 73.30500606216506, 'max_lenght': 9.5195663932967}
24: {'length': 9.492690651264251, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 120.65937968505709, 'temp': 74.03387311916578, 'max_lenght': 9.5195663932967}
25: {'length': 9.519057797790193, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 184.69325280422288, 'temp': 74.05807956345677, 'max_lenght': 9.5195663932967}
26: {'length': 9.51955680920599, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 248.75133236767965, 'temp': 74.05893573993639, 'max_lenght': 9.5195663932967}
27: {'length': 9.519566212710766, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 312.810268107616, 'temp': 74.05898073089708, 'max_lenght': 9.5195663932967}
28: {'length': 9.519566389894065, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 376.8692488385131, 'temp': 74.05898488979084, 'max_lenght': 9.5195663932967}
29: {'length': 9.519566393232587, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 440.92823372830395, 'temp': 74.05898549961567, 'max_lenght': 9.5195663932967}
30: {'length': 9.51956639329549, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 504.98721922791964, 'temp': 74.058985617867, 'max_lenght': 9.5195663932967}
31: {'length': 9.519566393296676, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 569.0462048457866, 'temp': 74.05898564512272, 'max_lenght': 9.5195663932967}
32: {'length': 9.5195663932967, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 633.1051904909093, 'temp': 74.05898565219378, 'max_lenght': 9.5195663932967}
33: {'length': 9.5195663932967, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 697.1641761431031, 'temp': 74.05898565420053, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 761.2231617973036, 'temp': 74.05898565481513, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 825.2821474521188, 'temp': 74.05898565501718, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 889.341133107136, 'temp': 74.05898565508826, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 953.4001187622242, 'temp': 74.05898565511492, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 1017.4591044173392, 'temp': 74.05898565512551, 'max_lenght': 9.5195663932967}
39: {'length': 9.5195663932967, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 1081.5180900724647, 'temp': 74.0589856551299, 'max_lenght': 9.5195663932967}
40: {'length': 9.5195663932967, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 1145.5770757275945, 'temp': 74.0589856551318, 'max_lenght': 9.5195663932967}
Stem - S17
22: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 67.85437362289203}
23: {'length': 8.357687051420942, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 57.85437362289203, 'temp': 77.46785235428692, 'max_lenght': 9.5195663932967}
24: {'length': 9.499423799381399, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 125.32222597717895, 'temp': 78.7802184447979, 'max_lenght': 9.5195663932967}
25: {'length': 9.519282582799644, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 194.10244442197683, 'temp': 78.81760846235187, 'max_lenght': 9.5195663932967}
26: {'length': 9.519562411853277, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 262.9200528843287, 'temp': 78.81871414453938, 'max_lenght': 9.5195663932967}
27: {'length': 9.519566337448357, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 331.7387670288681, 'temp': 78.81876383725245, 'max_lenght': 9.5195663932967}
28: {'length': 9.51956639251331, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 400.55753086612054, 'temp': 78.81876808473787, 'max_lenght': 9.5195663932967}
29: {'length': 9.519566393285709, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 469.3762989508584, 'temp': 78.81876869623197, 'max_lenght': 9.5195663932967}
30: {'length': 9.519566393296545, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 538.1950676470904, 'temp': 78.81876881451473, 'max_lenght': 9.5195663932967}
31: {'length': 9.519566393296698, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 607.013836461605, 'temp': 78.81876884177106, 'max_lenght': 9.5195663932967}
32: {'length': 9.5195663932967, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 675.8326053033761, 'temp': 78.81876884884213, 'max_lenght': 9.5195663932967}
33: {'length': 9.5195663932967, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 744.6513741522183, 'temp': 78.81876885084887, 'max_lenght': 9.5195663932967}
34: {'length': 9.5195663932967, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 813.4701430030672, 'temp': 78.81876885146349, 'max_lenght': 9.5195663932967}
35: {'length': 9.5195663932967, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 882.2889118545306, 'temp': 78.81876885166554, 'max_lenght': 9.5195663932967}
36: {'length': 9.5195663932967, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 951.1076807061961, 'temp': 78.81876885173662, 'max_lenght': 9.5195663932967}
37: {'length': 9.5195663932967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 1019.9264495579328, 'temp': 78.81876885176328, 'max_lenght': 9.5195663932967}
38: {'length': 9.5195663932967, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 1088.745218409696, 'temp': 78.81876885177385, 'max_lenght': 9.5195663932967}
39: {'length': 9.5195663932967, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 1157.56398726147, 'temp': 78.81876885177826, 'max_lenght': 9.5195663932967}
40: {'length': 9.5195663932967, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 1226.3827561132482, 'temp': 78.81876885178016, 'max_lenght': 9.5195663932967}
Stem - S18
22: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 68.35437362289203}
23: {'length': 8.388940539778359, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 58.35437362289203, 'temp': 81.6466958799974, 'max_lenght': 9.5195663932967}
24: {'length': 9.504487721081762, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 130.00106950288944, 'temp': 83.5299303444886, 'max_lenght': 9.5195663932967}
25: {'length': 9.51940821078364, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 203.53099984737804, 'temp': 83.57724975375169, 'max_lenght': 9.5195663932967}
26: {'length': 9.519564741313555, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 277.1082496011297, 'temp': 83.57849535046603, 'max_lenght': 9.5195663932967}
27: {'length': 9.519566376045784, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 350.68674495159576, 'temp': 83.57854700597663, 'max_lenght': 9.5195663932967}
28: {'length': 9.519566393116556, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 424.2652919575724, 'temp': 83.57855128099453, 'max_lenght': 9.5195663932967}
